OBJECTID,STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,NAME,LSAD,ALAND,AWATER,POP_DENSITY,B25010_001E,B25010_001M,B11007_003E,B11007_003M,POP65PCT_CALC,POP65PCTM_CALC,DP04_0058E,DP04_0058M,DP04_0058PE,DP04_0058PM,B25044_003E,B25044_003M,B25044_010E,B25044_010M,B25044_004E,B25044_004M,B25044_011E,B25044_011M,DP04_0059E,DP04_0059M,B25044_005E,B25044_005M,B25044_012E,B25044_012M,DP04_0060E,DP04_0060M,B25044_006E,B25044_006M,B25044_013E,B25044_013M,HOUSE3VEHICLE_CALC,HOUSE3VEHICLE_CALCM,B25044_007E,B25044_007M,B25044_014E,B25044_014M,HOUSE4VEHICLE_CALC,HOUSE4VEHICLE_CALCM,B25044_008E,B25044_008M,B25044_015E,B25044_015M,HOUSE5VEHICLE_CALC,HOUSE5VEHICLE_CALCM,DP02_0001E,DP02_0001M,DP02_0007E,DP02_0007M,DP02_0011E,DP02_0011M,DP02_0004E,DP02_0004M,DP02_0015E,DP02_0015M,DP02_0007PM,DP02_0011PM,DP02_0007PE,DP02_0011PE,SHAPE_Length,SHAPE_Area
1,01,01779775,0400000US01,01,AL,Alabama,00,131174192284,4593183334,37.1738519223555,2.55,0,218058,2997,11.7,0.2,113960,2522,6.1,0.1,36927,1326,77033,2072,315014,3703,284465,3738,599479,4792,521776,4773,165440,3291,687216,4734,268170,3261,42283,1614,310453,3639,99435,1999,10467,814,109902,2158,43426,1525,3457,420,46883,1582,1867893,5799,21350,1103,119948,2621,78846,1841,565454,2531,0.1,0.1,1.1,6.4,18.985613862584,12.8918664924947
2,02,01785533,0400000US02,02,AK,Alaska,00,1478927050067,245394222619,0.498380227724287,2.8,0,19684,850,7.8,0.3,24413,828,9.6,0.3,10007,446,14406,719,37272,1003,38779,1349,76051,1405,66796,1453,28666,1120,95462,1668,31907,1087,6380,486,38287,1191,11351,683,1344,292,12695,743,5663,446,775,243,6438,508,253346,1463,5114,459,11752,754,19864,884,57894,669,0.2,0.3,2,4.6,566.659984070257,282.010908824114
3,04,01779777,0400000US04,04,AZ,Arizona,00,294360282618,859561204,23.9512577488227,2.68,0,285718,3579,11.1,0.1,158539,2464,6.2,0.1,41829,1168,116710,2464,489872,4624,423198,4805,913070,5801,698775,5981,277037,3688,975812,6475,289611,4015,71674,2046,361285,4506,97000,2288,18705,905,115705,2460,39669,1314,7188,680,46857,1480,2571268,6669,37798,1340,129340,2530,186529,3378,826799,2994,0.1,0.1,1.5,5,23.8419076475496,28.9192200324067
4,05,00068085,0400000US05,05,AR,Arkansas,00,134776580080,2956395922,22.2543857265086,2.52,0,135370,2293,11.7,0.2,73723,2004,6.4,0.2,18866,876,54857,1748,189078,2668,193941,2506,383019,3273,329946,3537,113090,2362,443036,4160,151513,2827,28382,1488,179895,3195,50324,1570,6355,596,56679,1679,19728,1009,1991,357,21719,1070,1158071,4555,15912,851,71290,1926,62284,2091,348228,2151,0.1,0.2,1.4,6.2,21.8590555111028,13.5854485313068
5,06,01779778,0400000US06,06,CA,California,00,403660088482,20305454540,97.3182589037453,2.95,0,1240288,8580,9.5,0.1,927957,6639,7.1,0.1,185955,3045,742002,6266,1574432,9689,2393697,12320,3968129,13640,2917358,17659,1934390,10445,4851748,16593,1541221,13020,572246,6706,2113467,14646,628778,6240,176753,3383,805531,7098,306836,3757,70598,1950,377434,4233,13044266,20333,171733,3524,631664,6030,874868,6012,3803822,9028,0.1,0.1,1.3,4.8,44.117752191612,41.6682732257058
6,08,01779779,0400000US08,08,CO,Colorado,00,268419875371,1184637800,20.9013918669234,2.56,0,205054,3076,9.5,0.1,109324,2339,5.1,0.1,24066,903,85258,2188,308064,3479,324196,4231,632260,4471,614939,4574,244795,2911,859734,4637,297227,3875,67155,2207,364382,4459,106845,2302,18720,1093,125565,2548,50594,1524,7135,660,57729,1661,2148994,5236,32459,1167,90064,2134,138727,2754,546890,2139,0.1,0.1,1.5,4.2,22.0191992569839,28.0392507092187
7,09,01779780,0400000US09,09,CT,Connecticut,00,12542497381,1815617293,285.036854415908,2.53,0,162773,2496,11.9,0.2,120277,2488,8.8,0.2,22367,897,97910,2227,225188,2508,223258,3289,448446,3695,399533,3798,113561,2360,513094,3848,178320,2776,23548,1182,201868,3017,57150,1593,4846,547,61996,1684,23123,1084,1942,307,25065,1127,1370746,3770,14865,1086,74844,1737,84647,1852,418422,1876,0.1,0.1,1.1,5.5,6.70657239991317,1.39667886755957
8,10,01779781,0400000US10,10,DE,Delaware,00,5046620081,1399291164,189.681011178935,2.57,0,40420,1144,11.1,0.3,21681,965,6,0.3,6223,565,15458,814,70555,1527,50952,1526,121507,1885,116475,1770,29255,1124,145730,1949,45618,1302,6490,667,52108,1463,14416,860,1871,289,16287,907,5493,467,516,188,6009,503,363322,1674,4560,560,18938,1046,24663,1181,119111,790,0.2,0.3,1.3,5.2,4.28507841416186,0.541590070211902
9,11,01702382,0400000US11,11,DC,District of Columbia,00,158340389,18687196,4374.6450566065,2.3,0,31407,906,11,0.3,102001,1486,35.9,0.5,17645,1010,84356,1416,61492,1314,65424,1576,126916,1912,30560,1062,14563,847,45123,1321,6495,438,1299,276,7794,518,1679,237,245,100,1924,257,496,126,132,78,628,148,284386,1503,3087,475,17972,866,19172,979,62410,647,0.2,0.3,1.1,6.3,0.645734240135623,0.0183735483200566
10,12,00294478,0400000US12,12,FL,Florida,00,138947364717,31362872853,150.428444919206,2.65,0,997955,8172,12.9,0.1,489240,5498,6.3,0.1,153952,3091,335288,4658,1770627,9630,1299949,8628,3070576,9204,2148411,16306,819666,7566,2968077,15050,719745,8660,173936,3225,893681,9241,204307,3337,39399,1654,243706,3724,61799,1968,9232,826,71031,2134,7736311,23882,88278,2513,400109,4260,510164,5569,2810902,9841,0.1,0.1,1.1,5.2,43.6490956624589,13.9348483900936
11,13,01705317,0400000US13,13,GA,Georgia,00,149484604230,4420380296,69.5981171679221,2.7,0,352372,4824,9.4,0.1,242468,3374,6.5,0.1,54060,1627,188408,3080,563450,6101,660693,5672,1224143,7742,1029602,9189,403301,5263,1432903,9732,488735,5937,96443,2564,585178,6467,171750,3070,24603,1356,196353,3356,70176,2065,7577,724,77753,2188,3758798,9973,46193,1991,260853,3546,198387,3628,990989,4021,0.1,0.1,1.2,6.9,20.697519950491,14.6684616011691
12,15,01779782,0400000US15,15,HI,Hawaii,00,16634006436,11777792811,85.4931736062243,3,0,48131,1263,10.5,0.3,37128,1155,8.1,0.2,10461,771,26667,1071,71871,1724,80117,1801,151988,2242,103582,2022,61374,1765,164956,2325,49678,1312,14407,837,64085,1556,22488,1013,4328,434,26816,1102,12297,646,2154,313,14451,718,459424,2081,4786,516,15667,818,27513,1036,170171,1318,0.1,0.2,1,3.4,14.6190104901806,1.44826328590201
13,16,01779783,0400000US16,16,ID,Idaho,00,214049897859,2391604238,8.02499798963476,2.68,0,65545,1635,10.4,0.3,24373,1102,3.9,0.2,7000,546,17373,1002,91656,2033,80862,2007,172518,2537,178956,2395,64127,1813,243083,2742,101296,2202,18653,949,119949,2398,40949,1391,5829,659,46778,1539,20859,1020,2448,312,23307,1067,630008,2522,8745,891,25589,1216,35900,1354,182467,1260,0.1,0.2,1.4,4.1,30.7882177579954,24.4564610023327
14,17,01779784,0400000US17,17,IL,Illinois,00,143779863817,6215723896,88.8207198210606,2.57,0,555494,5312,11.5,0.1,526441,4490,10.9,0.1,119342,2203,407099,4198,913450,6330,766064,6800,1679514,7722,1392277,9864,366548,4887,1758825,9200,541825,4937,79115,2201,620940,5405,172267,2827,18508,889,190775,2963,63554,1537,6085,528,69639,1625,4846134,10459,53937,1581,260021,3238,287761,3568,1373862,4508,0.1,0.1,1.1,5.4,21.4398903939551,15.4082106338098
15,18,00448508,0400000US18,18,IN,Indiana,00,92790048198,1537252652,71.8363998020175,2.52,0,286624,3989,11.2,0.2,165133,2480,6.4,0.1,48087,1250,117046,2366,424540,4607,398736,4011,823276,5259,774583,6379,209743,3077,984326,6461,352619,4233,51029,1536,403648,4503,121526,2063,12972,921,134498,2259,54827,1299,4711,512,59538,1396,2570419,7538,36982,1451,139712,3220,174069,2674,718140,3003,0.1,0.1,1.4,5.4,17.180574770371,9.87374889481573
16,19,01779785,0400000US19,19,IA,Iowa,00,144660467237,1084981626,21.7025982285574,2.4,0,151956,2317,12,0.2,73874,1426,5.8,0.1,19542,774,54332,1424,198435,2347,172711,2465,371146,2970,392350,3653,98264,2193,490614,4306,188854,2302,28407,1260,217261,2624,67999,1466,8901,697,76900,1623,32043,823,3635,417,35678,923,1265473,4009,17973,905,57047,1629,88197,1855,362498,1712,0.1,0.1,1.4,4.5,20.2465046324864,15.8572388323413
17,20,00481813,0400000US20,20,KS,Kansas,00,211753474780,1346010601,13.7454745572605,2.51,0,128038,2277,11.3,0.2,60844,1783,5.4,0.2,13736,758,47108,1632,157191,2264,178711,2271,335902,2925,325490,3954,114709,2373,440199,4046,162399,2292,29400,1096,191799,2541,59953,1398,8153,700,68106,1563,29354,973,3023,283,32377,1013,1129227,4275,16747,883,53063,1336,65070,1774,311944,1707,0.1,0.1,1.5,4.7,21.4055389572638,22.0043277343008
18,21,01779786,0400000US21,21,KY,Kentucky,00,102282218059,2372611005,43.4978052336881,2.49,0,196258,3164,11.3,0.2,125609,2274,7.2,0.1,38297,1255,87312,1902,288651,3352,273851,3279,562502,4141,495394,4732,161237,2464,656631,4486,231033,2961,34493,1081,265526,3152,77318,1710,8605,697,85923,1847,35338,1236,3089,393,38427,1297,1734618,4886,25147,1099,92571,2202,109843,2205,502234,2460,0.1,0.1,1.4,5.3,22.4636485614097,10.6679403582871
19,22,01629543,0400000US22,22,LA,Louisiana,00,111899106382,23752001883,41.6836394034895,2.61,0,194667,2963,11.2,0.2,145049,2896,8.3,0.2,39564,1429,105485,2530,337183,3483,308535,3716,645718,4183,502347,4804,145815,2956,648162,4822,188339,3366,31024,1257,219363,3593,56069,1621,6050,564,62119,1716,17703,1040,1383,251,19086,1070,1739497,5804,22422,1370,126922,2747,106152,2539,493154,2266,0.1,0.2,1.3,7.3,38.8045751765123,11.5442087789237
20,23,01779787,0400000US23,23,ME,Maine,00,79887659040,11745717739,16.7171252237009,2.32,0,74712,1582,13.3,0.3,39628,1497,7.1,0.3,9644,584,29984,1348,110740,1662,76458,2033,187198,2512,185678,2290,39030,1289,224708,2629,69205,1353,7191,687,76396,1517,21527,939,1682,306,23209,988,7965,542,817,192,8782,575,559921,2546,7309,558,20811,1208,50034,1372,187219,1135,0.1,0.2,1.3,3.7,37.6034758942863,9.75320539172595
21,24,01714934,0400000US24,24,MD,Maryland,00,25151726296,6979340970,239.301586267548,2.67,0,234528,3303,10.6,0.1,197611,2968,9,0.1,45485,1512,152126,2731,375688,4040,331618,4172,707306,5077,623404,5592,190286,3211,813690,5585,283675,3642,41766,1477,325441,3930,102049,1993,10328,816,112377,2154,44848,1334,3931,439,48779,1404,2205204,5389,27843,1196,126029,1936,124951,2453,635370,2451,0.1,0.1,1.3,5.7,28.7194184181003,2.77229835806167
22,25,00606926,0400000US25,25,MA,Massachusetts,00,20204387828,7130663019,339.062636211439,2.52,0,312687,3536,11.9,0.1,323980,3641,12.4,0.1,56495,1421,267485,3468,456018,4261,464409,4574,920427,5288,743634,5681,205830,3489,949464,5951,262324,3124,36399,1523,298723,3475,84576,1891,7840,719,92416,2023,29718,1170,2769,400,32487,1236,2617497,4909,24093,1121,134808,2477,175393,3106,786625,2555,0.1,0.1,0.9,5.2,17.6297312470911,2.31854783369275
23,26,01779789,0400000US26,26,MI,Michigan,00,146608689865,103878116983,67.9718576653007,2.47,0,467411,5233,11.9,0.1,303277,3192,7.7,0.1,89575,1605,213702,3013,777288,4425,558426,4763,1335714,5661,1233098,7099,284786,2862,1517884,7437,481473,4664,56166,1783,537639,4993,157567,2144,14777,788,172344,2284,63698,1458,4485,415,68183,1516,3935041,8563,50800,1490,203402,2950,259010,3194,1181569,3852,0.1,0.1,1.3,5.2,58.0978422847974,17.0547667787834
24,27,00662849,0400000US27,27,MN,Minnesota,00,206230065476,18942261495,26.9765612844042,2.49,0,241706,2762,11.1,0.1,146861,2292,6.7,0.1,30418,923,116443,1984,355698,3081,290982,2957,646680,3766,720726,4844,160076,2258,880802,4766,311733,3083,37974,1293,349707,3343,100159,1573,10523,683,110682,1715,46136,954,4735,362,50871,1020,2185603,5103,30067,883,92701,2002,154070,2617,594387,2267,0.1,0.1,1.4,4.2,35.0807593196968,25.5395620153738
25,28,01779790,0400000US28,28,MS,Mississippi,00,121536584987,3923863925,24.555717114474,2.62,0,127862,2728,11.6,0.2,71303,2069,6.5,0.2,24587,1269,46716,1722,195806,3101,170315,3047,366121,3682,303011,3642,101622,2777,404633,3743,153554,2714,24699,1382,178253,3046,54079,1985,6426,619,60505,2079,21804,1092,1775,320,23579,1138,1104394,4685,13481,1002,87500,2265,51803,1726,329250,2164,0.1,0.2,1.2,7.9,24.6095201178509,11.8854166203589
26,29,01779791,0400000US29,29,MO,Missouri,00,178049911275,2489250399,34.2876329242922,2.46,0,281127,3922,11.6,0.2,165906,2855,6.9,0.1,43177,1322,122729,2564,393337,3728,394417,4740,787754,5167,700433,5387,217946,3927,918379,6356,320677,3329,50053,1731,370730,3752,107917,1938,12803,925,120720,2147,46445,1289,4587,451,51032,1366,2414521,5679,34392,1339,124469,2535,153110,2516,702312,2725,0.1,0.1,1.4,5.2,24.7132958732242,18.6154449481328
27,30,00767982,0400000US30,30,MT,Montana,00,376966832749,3869031338,2.78711257523169,2.39,0,52166,1331,12.2,0.3,21284,814,5,0.2,5279,465,16005,738,58350,1527,58546,1734,116896,2090,116048,1584,42107,1271,158155,1827,69835,1605,13525,927,83360,1853,26622,941,4135,525,30757,1078,15337,726,2082,322,17419,794,427871,1682,6456,627,15179,767,27677,1218,133089,870,0.1,0.2,1.5,3.5,36.3101196190043,45.0797986102684
28,31,01779792,0400000US31,31,NE,Nebraska,00,198953801353,1374686302,9.62319386199117,2.45,0,86366,1351,11.4,0.2,40939,919,5.4,0.1,8847,506,32092,884,102253,1640,120808,1901,223061,2459,222186,1897,73892,1809,296078,2528,107973,1517,20973,848,128946,1738,40931,1264,7061,499,47992,1359,19489,772,2671,317,22160,835,759176,2333,9679,626,35703,1125,46942,1170,205319,855,0.1,0.2,1.3,4.7,24.1940176763819,21.614456008197
29,32,01779793,0400000US32,32,NV,Nevada,00,284537049864,1839662829,10.4463794835179,2.67,0,111163,2025,10.1,0.2,80738,1885,7.3,0.2,13459,757,67279,1881,170551,2239,217196,2547,387747,3148,258945,3111,144361,2463,403306,3247,116425,2133,38261,1421,154686,2563,41713,1349,9205,753,50918,1545,17512,918,3695,401,21207,1002,1098602,3380,17979,950,58830,1605,83744,1856,320145,1673,0.1,0.1,1.6,5.4,23.8186892377616,29.939668521755
30,33,01779794,0400000US33,33,NH,New Hampshire,00,23189198255,1026903434,58.1358607216755,2.46,0,58136,1583,10.9,0.3,27392,1129,5.1,0.2,6633,450,20759,1073,84064,1882,74090,1851,158154,2589,174644,2240,46855,1257,221499,2242,75036,1703,8852,597,83888,1805,26379,888,2250,309,28629,940,11422,706,1053,190,12475,731,532037,2311,6335,584,19136,937,42766,1372,162675,1164,0.1,0.2,1.2,3.6,9.52798255128175,2.68356660681959
31,34,01779795,0400000US34,34,NJ,New Jersey,00,19048848841,3543837357,466.091314709278,2.69,0,367210,3552,11.4,0.1,371186,4218,11.5,0.1,74692,1676,296494,4075,550692,4844,543023,5775,1093715,6509,902940,6933,262374,4060,1165314,7545,365318,3948,50348,1464,415666,4211,126670,2144,11622,746,138292,2270,43928,1196,3773,379,47701,1255,3231874,7167,33288,1413,165997,3049,176289,2756,994422,3107,0.1,0.1,1,5.1,8.69260338686502,2.13007637804955
32,35,00897535,0400000US35,35,NM,New Mexico,00,314197253999,727781442,6.65968264638831,2.63,0,96094,1882,12.3,0.2,44624,1216,5.7,0.2,14794,684,29830,1020,138218,2431,119425,2342,257643,2979,210403,2985,75608,1749,286011,3221,107297,1936,20238,1129,127535,2241,38548,1311,5472,492,44020,1400,18636,933,1780,313,20416,984,780249,3071,11816,795,46481,1584,55887,1807,248195,1346,0.1,0.2,1.5,6,23.6745254104304,30.8929171070669
33,36,01779796,0400000US36,36,NY,New York,00,122050000805,19246143659,160.363120613746,2.59,0,892053,7422,12.1,0.1,2134145,8208,29.1,0.1,378887,4280,1755258,7425,1242018,8608,1157860,8029,2399878,9894,1521474,11125,383212,4133,1904686,10566,563950,5368,67647,2001,631597,5729,184794,2630,15179,811,199973,2752,66679,1811,6276,563,72955,1896,7343234,14943,78134,2150,403905,3825,449961,4474,2261271,6897,0.1,0.1,1.1,5.5,30.8682343592076,14.0069685755464
34,37,01027616,0400000US37,37,NC,North Carolina,00,125925929633,13463401534,81.5151893650186,2.52,0,429611,4777,10.8,0.1,230276,3514,5.8,0.1,62285,1623,167991,2948,604838,5344,650179,5769,1255017,7279,1099275,8139,418550,5655,1517825,9120,545148,6535,106808,2594,651956,7031,195512,2832,27622,1586,223134,3246,78876,2016,8398,750,87274,2151,3965482,10327,47413,1754,232277,3797,231513,4399,1142659,4298,0.1,0.1,1.2,5.9,41.2633223579445,12.7821920156695
35,38,01779797,0400000US38,38,ND,North Dakota,00,178695635183,4411365971,4.23466974571066,2.3,0,34144,869,10.7,0.3,16057,881,5,0.3,2748,277,13309,785,36440,1045,56013,1521,92453,1696,86089,1694,36436,1517,122525,2168,44095,1088,9798,921,53893,1425,18328,957,2561,363,20889,1024,10782,526,1723,324,12505,618,318322,1899,4436,400,12039,778,22556,1238,77953,690,0.1,0.2,1.4,3.8,24.8454486126729,21.8397965654581
36,39,01085497,0400000US39,39,OH,Ohio,00,105823701267,10274036690,110.139759434351,2.43,0,559072,6666,12,0.1,371575,4189,7.9,0.1,91661,1653,279914,3974,783706,6565,767460,5466,1551166,6613,1344760,9152,414975,5377,1759735,8747,586675,5354,93346,2182,680021,5782,197217,3163,22325,1152,219542,3366,85027,1940,9292,742,94319,2077,4676358,10659,61019,1878,263760,3402,322910,3961,1371989,5014,0.1,0.1,1.3,5.6,17.9352577576507,11.3199127250773
37,40,01102857,0400000US40,40,OK,Oklahoma,00,177662675149,3374950118,22.1367262240177,2.58,0,165221,2291,11.2,0.2,81438,1645,5.5,0.1,20942,689,60496,1493,237426,2216,239915,2533,477341,2920,419679,3059,155763,2253,575442,3575,197122,2098,39052,1227,236174,2430,66521,1492,10531,654,77052,1629,29432,711,3182,341,32614,789,1480061,2803,24417,894,84741,1686,86062,1761,422302,1516,0.1,0.1,1.6,5.7,27.2111117398706,18.0050010438956
38,41,01155107,0400000US41,41,OR,Oregon,00,248607777514,6191602576,16.6117208451672,2.51,0,187179,2717,11.6,0.2,119945,2390,7.4,0.2,23536,1088,96409,2304,240200,2862,263851,3919,504051,4673,430792,4140,177642,2612,608434,4774,203831,2862,48536,1728,252367,3343,70482,2071,13611,913,84093,2263,37055,1137,6037,569,43092,1271,1611982,3890,20590,1135,65575,1918,128987,2368,499228,1910,0.1,0.1,1.3,4.1,25.9604801544946,28.1784543179937
39,42,01779798,0400000US42,42,PA,Pennsylvania,00,115880457407,3398574954,110.385567042362,2.45,0,645910,6624,12.8,0.1,552961,4040,10.9,0.1,162436,2383,390525,3713,967259,6416,747017,5401,1714276,6780,1489158,9767,344912,3901,1834070,8585,597419,4753,67874,1821,665293,5090,189724,2146,16068,904,205792,2329,74982,1591,5732,626,80714,1710,5053106,9552,60891,1774,248323,3531,328108,3597,1606030,4639,0.1,0.1,1.2,4.9,17.334145946308,12.5358377028836
40,44,01219835,0400000US44,44,RI,Rhode Island,00,2677787140,1323663210,394.815175637896,2.47,0,53695,1478,13.1,0.4,38759,1275,9.4,0.3,6196,480,32563,1314,67170,1564,80892,1699,148062,2314,113783,1916,38708,1389,152491,2328,43514,1211,6527,701,50041,1399,13884,833,1534,307,15418,888,4945,528,773,227,5718,575,410489,1970,4948,468,23342,1122,28205,1344,125981,1023,0.1,0.3,1.2,5.7,5.80162297301666,0.307750273652801
41,45,01779799,0400000US45,45,SC,South Carolina,00,77864659170,5075874513,64.4811915125474,2.54,0,216812,3215,11.3,0.2,120766,2471,6.3,0.1,39348,1486,81418,2006,343858,4430,284581,4215,628439,5504,572461,5148,167486,3782,739947,5795,259014,3572,42280,1620,301294,3922,85311,2053,9721,685,95032,2164,33847,1340,2537,361,36384,1388,1921862,5983,20225,1246,119301,2045,101875,2695,600323,2763,0.1,0.1,1.1,6.2,15.9258765486591,7.85639919458976
42,46,01785534,0400000US46,46,SD,South Dakota,00,196346195316,3383460688,4.43419847580338,2.43,0,39870,1127,11.6,0.3,17756,754,5.2,0.2,3505,308,14251,713,44055,1180,53692,1144,97747,1709,96484,1664,30088,1085,126572,2033,55212,1337,8943,597,64155,1464,22124,751,2575,290,24699,805,12227,568,1241,224,13468,611,344397,1938,4933,479,15962,817,21368,1037,97026,885,0.1,0.2,1.4,4.6,23.3987821770753,22.5783316353292
43,47,01325873,0400000US47,47,TN,Tennessee,00,106805839178,2347012319,62.8182508712689,2.52,0,281636,3819,10.8,0.1,149286,2590,5.7,0.1,40982,1050,108304,2572,402191,4623,411508,4798,813699,5750,721853,6122,265274,3893,987127,6196,365495,4582,68205,2242,433700,5101,134583,2571,16515,930,151098,2734,57143,1724,5239,550,62382,1810,2597292,6331,34768,1589,149294,2976,144609,3217,757691,3077,0.1,0.1,1.3,5.7,22.3742798538323,10.8892716962164
44,48,01779801,0400000US48,48,TX,Texas,00,676668210823,18991880422,41.7647165153918,2.85,0,808494,8002,8.3,0.1,512411,5209,5.3,0.1,125564,2827,386847,4448,1380815,8356,1792269,10190,3173084,11271,2729761,17117,1165813,9008,3895574,14836,1216561,10943,259315,4370,1475876,11783,403398,4984,64349,1930,467747,5345,148703,3008,18252,1111,166955,3207,9691647,18858,133474,3119,631462,6861,524595,5692,2400548,7983,0.1,0.1,1.4,6.5,71.9765922570574,65.3276707563914
45,49,01455989,0400000US49,49,UT,Utah,00,213355135666,6529910339,14.5149915905845,3.12,0,72033,1541,7.4,0.2,39171,1359,4,0.1,11651,753,27520,1225,122045,2515,114629,2274,236674,2892,293850,3189,106231,2232,400081,3663,161254,2291,29339,1256,190593,2613,64330,1509,9901,682,74231,1656,32569,1038,3994,474,36563,1141,977313,2381,12977,813,40248,1452,45412,1730,227629,1214,0.1,0.2,1.3,4.1,20.001215013569,22.975116780702
46,50,01779802,0400000US50,50,VT,Vermont,00,23874197924,1030383955,26.150114110112,2.3,0,34730,888,13.4,0.3,17874,816,6.9,0.3,4214,372,13660,717,52478,1123,37334,1232,89812,1481,84463,1320,20169,916,104632,1288,30673,1009,3554,367,34227,1074,8339,497,908,188,9247,531,3832,339,405,159,4237,374,260029,1329,3429,403,9714,665,21759,809,83491,633,0.2,0.3,1.3,3.7,9.57125437062138,2.79795351297077
47,51,01779803,0400000US51,51,VA,Virginia,00,102258306285,8527942672,82.6775184055651,2.61,0,326134,4418,10.4,0.1,192193,3200,6.1,0.1,49885,1571,142308,2719,467929,4737,480635,4608,948564,6177,873406,6725,326581,4635,1199987,6531,450990,5424,83050,2119,534040,5823,169908,2573,22756,1137,192664,2813,75593,1762,8004,661,83597,1882,3151045,7497,38119,1438,162385,2685,168584,2652,895104,3435,0.1,0.1,1.2,5.2,33.6140585675716,10.6857787528406
48,53,01779804,0400000US53,53,WA,Washington,00,172117954267,12549727444,43.0176330617682,2.55,0,290372,3020,10.2,0.1,194383,2981,6.8,0.1,37618,1356,156765,2840,391219,3659,449370,5083,840589,5293,757192,6056,319887,3588,1077079,6322,388973,4485,88660,2288,477633,5035,143521,2452,27325,1289,170846,2770,74716,1742,13150,801,87866,1917,2848396,5857,36906,1510,115308,2495,216754,3136,789544,2552,0.1,0.1,1.3,4,47.9612543578732,20.8996360558688
49,54,01779805,0400000US54,54,WV,West Virginia,00,62266231560,489271086,29.1860444171708,2.42,0,96149,1979,13.1,0.3,63935,1836,8.7,0.2,24446,1171,39489,1410,154541,2469,95958,2187,250499,2766,222230,2666,47924,1508,270154,2653,93670,2134,9848,718,103518,2252,29083,1286,2510,407,31593,1349,12183,784,703,176,12886,804,732585,2601,9442,694,30537,1239,46286,1455,250451,1267,0.1,0.2,1.3,4.2,20.1969832674113,6.49387972628266
50,55,01779806,0400000US55,55,WI,Wisconsin,00,140293020078,29344176961,41.275866730793,2.39,0,274683,3139,11.6,0.1,157168,2375,6.7,0.1,34521,1019,122647,2279,368547,3502,378203,3251,746750,4285,731826,5899,215536,2665,947362,6179,307576,3015,44250,1486,351826,3361,96547,1318,11387,751,107934,1517,41922,1058,5194,428,47116,1141,2358156,7031,34881,1166,107832,2017,172654,2880,668819,2626,0.1,0.1,1.5,4.6,28.3859908843106,16.4901861957261
51,56,01779807,0400000US56,56,WY,Wyoming,00,251458578211,1867637632,2.31061514836237,2.46,0,24988,958,10.9,0.4,8851,676,3.8,0.3,2677,378,6174,539,29495,1210,28924,1081,58419,1450,63512,1486,22547,1243,86059,1782,40779,1188,7111,616,47890,1338,15884,836,2182,295,18066,887,9625,715,1191,275,10816,766,230101,1458,3725,466,8802,698,15592,1033,64680,657,0.2,0.3,1.6,3.8,21.9955352148813,27.970714628137
55,72,01779808,0400000US72,72,PR,Puerto Rico,00,8868701898,4922576715,374.1750526927,2.75,0,161726,2398,13.6,0.2,191450,2702,16.1,0.2,94688,1827,96762,2051,319754,3889,186768,2786,506522,4459,268399,3490,77219,2089,345618,3879,93931,2218,15207,921,109138,2402,26806,1184,3127,441,29933,1263,9047,778,946,249,9993,817,1192654,3406,8884,739,103251,1839,101945,1878,459195,1976,0.1,0.1,0.7,8.7,6.8618085229661,0.771304755284832
